"TimeReviewed","Solar_Power_Consumption(Kw)","Temp( C)","EmployeeCount"
"2018-02-22 00:00:00","14659.862015966","25.354166666667","128"
"2018-02-23 00:00:00","14686.427986808","26.041666666667","126"
"2018-02-24 00:00:00","9702.9730022978","26.729166666667","95"
"2018-02-25 00:00:00","476.29000085965","27.15625","7"
"2018-02-26 00:00:00","13308.702983547","25.8125","109"
"2018-02-27 00:00:00","15186.471012771","25.885416666667","122"
"2018-02-28 00:00:00","14789.645995952","25.927083333333","124"
"2018-03-01 00:00:00","14606.854015712","32","128"
"2018-03-02 00:00:00","14786.166968238","28.1875","124"
"2018-03-03 00:00:00","4146.3450017646","26.786666666667","77"
"2018-03-04 00:00:00","540.46200084686","28.03125","6"
"2018-03-05 00:00:00","13474.251003098","27.166666666667","114"
"2018-03-06 00:00:00","14811.526057925","27.020833333333","120"
"2018-03-07 00:00:00","15383.485983852","26.333333333333","124"
"2018-03-08 00:00:00","14476.406997818","25.791666666667","120"
"2018-03-09 00:00:00","13530.355994843","26","132"
"2018-03-10 00:00:00","9703.0309908986","26.8125","102"
"2018-03-11 00:00:00","407.57200094312","28","10"
"2018-03-12 00:00:00","12332.886981592","26.229166666667","117"
"2018-03-13 00:00:00","7401.1750002503","25.635416666667","126"
"2018-03-14 00:00:00","4578.5109969601","26.263157894737","121"
"2018-03-15 00:00:00","9157.3259980269","25.21875","118"
"2018-03-16 00:00:00","13921.336993307","25.833333333333","135"
"2018-03-17 00:00:00","8380.6419992745","26.197916666667","105"
"2018-03-18 00:00:00","544.89600062743","27","4"
"2018-03-19 00:00:00","12722.084952332","26.473684210526","120"
"2018-03-20 00:00:00","15870.655991361","25.5","124"
"2018-03-21 00:00:00","14836.603986062","25.333333333333","125"
"2018-03-22 00:00:00","14657.152978584","25.90625","127"
"2018-03-23 00:00:00","14955.438027665","25.625","124"
"2018-03-24 00:00:00","9472.0229900628","26.90625","86"
"2018-03-25 00:00:00","546.47999907658","28.322916666667","2"
"2018-03-26 00:00:00","11986.458991773","26.510416666667","118"
"2018-03-27 00:00:00","15507.708015911","26.71875","132"
"2018-03-28 00:00:00","14580.087018441","26.291666666667","131"
"2018-03-29 00:00:00","13414.02700761","25.989583333333","128"
"2018-03-30 00:00:00","14562.415981971","26.583333333333","118"
"2018-03-31 00:00:00","11252.973974146","26.760416666667","101"
"2018-04-01 00:00:00","221.68999994919","28.21875","4"
"2018-04-02 00:00:00","11000.89499101","27.1875","127"
"2018-04-03 00:00:00","11983.034993723","25.666666666667","126"
"2018-04-04 00:00:00","12865.487991452","25.833333333333","121"
"2018-04-05 00:00:00","13797.769007724","25.833333333333","121"
"2018-04-06 00:00:00","13305.584981207","25.625","122"
"2018-04-07 00:00:00","10892.537008435","27.041666666667","106"
"2018-04-08 00:00:00","330.17000032589","28.375","3"
"2018-04-09 00:00:00","11796.496005062","26.708333333333","130"
"2018-04-10 00:00:00","13403.63401825","25.8125","128"
"2018-04-11 00:00:00","13505.081997033","25.760416666667","128"
"2018-04-12 00:00:00","13737.652010728","25.75","128"
"2018-04-13 00:00:00","13168.009960666","25.5625","126"
"2018-04-14 00:00:00","0.18299999833107","27.416666666667","26"
"2018-04-15 00:00:00","2454.847000625","29","15"
"2018-04-16 00:00:00","10558.76300773","27.510416666667","115"
"2018-04-17 00:00:00","13841.482021652","25.75","130"
"2018-04-18 00:00:00","13192.863998028","26.135416666667","124"
"2018-04-19 00:00:00","13181.112019863","27","131"
"2018-04-20 00:00:00","13636.038992893","27","130"
"2018-04-21 00:00:00","10921.529004849","26.583333333333","107"
"2018-04-22 00:00:00","335.47700021416","25.510416666667","14"
"2018-04-23 00:00:00","13903.132017437","26.229166666667","128"
"2018-04-24 00:00:00","13560.950997233","25","130"
"2018-04-25 00:00:00","14441.955973499","26.895833333333","126"
"2018-04-26 00:00:00","13512.304010689","27","132"
"2018-04-27 00:00:00","13058.374985687","26.270833333333","130"
"2018-04-28 00:00:00","8400.0019731298","27.9375","88"
"2018-04-29 00:00:00","794.63799648732","28.9375","14"
"2018-04-30 00:00:00","12825.249017002","29","108"
"2018-05-01 00:00:00","9.4309997558594","26.65625","4"
"2018-05-02 00:00:00","12903.273011055","26.125","112"
"2018-05-03 00:00:00","15151.551980481","28.042105263158","131"
"2018-05-04 00:00:00","14765.536982343","26.625","125"
"2018-05-05 00:00:00","9051.029999828","26.916666666667","94"
"2018-05-06 00:00:00","762.52599507198","27.083333333333","17"
"2018-05-07 00:00:00","13368.984977905","26.802083333333","124"
"2018-05-08 00:00:00","12934.957974958","26.958333333333","74"
"2018-05-09 00:00:00","14010.117981486","26.729166666667","129"
"2018-05-10 00:00:00","12720.165998396","26.458333333333","125"
"2018-05-11 00:00:00","11375.179998156","26.958333333333","128"
"2018-05-12 00:00:00","11580.390013635","27.229166666667","91"
"2018-05-13 00:00:00","434.72499992326","27.145833333333","1"
"2018-05-14 00:00:00","10282.883015521","26.5625","125"
"2018-05-15 00:00:00","14612.348000914","25.791666666667","123"
"2018-05-16 00:00:00","11139.838022556","26.416666666667","125"
"2018-05-17 00:00:00","13642.248986013","26.125","129"
"2018-05-18 00:00:00","14353.778024428","26.670103092784","129"
"2018-05-19 00:00:00","11747.521991193","27.239583333333","106"
"2018-05-20 00:00:00","366.61299951747","28","2"
"2018-05-21 00:00:00","13860.902999019","27.21875","118"
"2018-05-22 00:00:00","13749.505982473","26.822916666667","125"
"2018-05-23 00:00:00","13697.871979615","26.166666666667","125"
"2018-05-24 00:00:00","14114.125006765","26.5","123"
"2018-05-25 00:00:00","7922.0859949663","26.104166666667","115"
"2018-05-26 00:00:00","10126.928982384","26.4375","88"
"2018-05-27 00:00:00","343.24999875948","27.104166666667","5"
"2018-05-28 00:00:00","13367.193002306","27.020833333333","117"
"2018-05-29 00:00:00","15413.477003664","24.854166666667","128"
"2018-05-30 00:00:00","13321.032981001","25.666666666667","131"
"2018-05-31 00:00:00","14251.678020425","25.6875","128"
"2018-06-01 00:00:00","12222.515003785","26.125","132"
"2018-06-02 00:00:00","9762.4100077897","26.864583333333","96"
"2018-06-03 00:00:00","449.55800014711","27.604166666667","1"
"2018-06-04 00:00:00","9741.5120031312","26.375","120"
"2018-06-05 00:00:00","12709.837989858","25.791666666667","130"
"2018-06-06 00:00:00","13476.806982987","25.645833333333","128"
"2018-06-07 00:00:00","13084.337984286","25.958333333333","135"
"2018-06-08 00:00:00","10739.991990089","26.458333333333","126"
"2018-06-09 00:00:00","6134.8220079541","27.145833333333","101"
"2018-06-10 00:00:00","873.10999752581","27.916666666667","11"
"2018-06-11 00:00:00","7005.7230139226","27.229166666667","117"
"2018-06-12 00:00:00","8068.4149905704","26.645833333333","129"
"2018-06-13 00:00:00","12343.981009655","26.052083333333","127"
"2018-06-14 00:00:00","4494.5290034749","25.541666666667","127"
"2018-06-15 00:00:00","9665.9900140539","25.666666666667","125"
"2018-06-16 00:00:00","7520.7409887761","26.427083333333","87"
"2018-06-17 00:00:00","616.25599946082","27","5"
"2018-06-18 00:00:00","13539.133986447","26.666666666667","118"
"2018-06-19 00:00:00","14991.715002563","26.447916666667","130"
"2018-06-20 00:00:00","9896.0210036151","26.125","136"
"2018-06-21 00:00:00","12267.095998524","25.708333333333","136"
"2018-06-22 00:00:00","13112.366028205","25.125","133"
"2018-06-23 00:00:00","8864.1589889415","25.791666666667","105"
"2018-06-24 00:00:00","534.36800078256","26.59375","3"
"2018-06-25 00:00:00","13338.530988578","26.270833333333","126"
"2018-06-26 00:00:00","12375.305000678","25.479166666667","133"
"2018-06-27 00:00:00","12116.376004484","25.5","123"
"2018-06-28 00:00:00","9991.8619955555","24.833333333333","130"
"2018-06-29 00:00:00","13100.61697986","25.510416666667","137"
"2018-06-30 00:00:00","8749.1699935421","25.979166666667","116"
"2018-07-01 00:00:00","516.05199907348","27","12"
"2018-07-02 00:00:00","9425.5579747632","26.229166666667","126"
"2018-07-03 00:00:00","10774.451010115","25.916666666667","138"
"2018-07-04 00:00:00","11562.939012475","25.5","138"
"2018-07-05 00:00:00","12493.793022268","26.041666666667","133"
"2018-07-06 00:00:00","11386.681992866","26.125","131"
"2018-07-07 00:00:00","5661.9299980849","26.416666666667","109"
"2018-07-08 00:00:00","762.55600153655","27","4"
"2018-07-09 00:00:00","7225.2149896994","26.168421052632","117"
"2018-07-10 00:00:00","11778.945997782","25.708333333333","131"
"2018-07-11 00:00:00","6684.6479969211","25.625","130"
"2018-07-12 00:00:00","12413.054009829","25.875","130"
"2018-07-13 00:00:00","11680.849009722","26.083333333333","141"
"2018-07-14 00:00:00","11318.102993578","26.447916666667","97"
"2018-07-15 00:00:00","389.11400076374","27","6"
"2018-07-16 00:00:00","5637.2650025636","26.364583333333","120"
"2018-07-17 00:00:00","14128.194995563","25.760416666667","135"
"2018-07-18 00:00:00","12911.035978325","25.125","136"
"2018-07-19 00:00:00","10359.696006455","25.1875","141"
"2018-07-20 00:00:00","10671.326014817","25.270833333333","146"
"2018-07-21 00:00:00","7942.034981899","26.1875","111"
"2018-07-22 00:00:00","976.81599782035","27","9"
"2018-07-23 00:00:00","12564.453962478","26.458333333333","139"
"2018-07-24 00:00:00","10576.201000351","26.041666666667","140"
"2018-07-25 00:00:00","13186.065997384","26.291666666667","141"
"2018-07-26 00:00:00","11091.165983185","25.979166666667","135"
"2018-07-27 00:00:00","13632.812009431","25.958333333333","140"
"2018-07-28 00:00:00","9296.7420345992","26.75","109"
"2018-07-29 00:00:00","618.62300046161","27.354166666667","6"
"2018-07-30 00:00:00","11173.531989779","26.541666666667","140"
"2018-07-31 00:00:00","11808.075985692","26.510638297872","144"
"2018-08-01 00:00:00","11948.177989036","26.46875","145"
"2018-08-02 00:00:00","12161.600001574","26.583333333333","143"
"2018-08-03 00:00:00","10866.053997364","26.572916666667","132"
"2018-08-04 00:00:00","9530.3530076593","26.791666666667","115"
"2018-08-05 00:00:00","657.9280009307","27","5"
"2018-08-06 00:00:00","14294.715011939","26.333333333333","135"
"2018-08-07 00:00:00","13473.406025402","26.208333333333","142"
"2018-08-08 00:00:00","7372.6259843186","26.072916666667","74"
"2018-08-09 00:00:00","7761.5810044529","26.041666666667","143"
"2018-08-10 00:00:00","11850.798003227","26.083333333333","144"
"2018-08-11 00:00:00","5332.7500115186","25.75","104"
"2018-08-12 00:00:00","577.63800092414","26","9"
"2018-08-13 00:00:00","12038.011987209","25.833333333333","138"
"2018-08-14 00:00:00","8507.4419860542","25.858695652174","150"
"2018-08-15 00:00:00","3.0390000343323","26","5"
"2018-08-16 00:00:00","9800.6020123363","25.5","135"
"2018-08-17 00:00:00","13278.698979635","25.5","134"
"2018-08-18 00:00:00","12099.657981008","25.947916666667","111"
"2018-08-19 00:00:00","337.03099905327","26.791666666667","3"
"2018-08-20 00:00:00","11982.087006122","25.96875","141"
"2018-08-21 00:00:00","15727.789999921","25.666666666667","141"
"2018-08-22 00:00:00","11908.398010716","25.666666666667","135"
"2018-08-23 00:00:00","12545.416975554","25.125","131"
"2018-08-24 00:00:00","10319.884988084","25.294736842105","140"
"2018-08-25 00:00:00","9102.5090101361","25.583333333333","97"
"2018-08-26 00:00:00","851.12400040776","26.645833333333","11"
"2018-08-27 00:00:00","8099.524017185","26.229166666667","131"
"2018-08-28 00:00:00","10813.586023401","25.416666666667","140"
"2018-08-29 00:00:00","11369.673997208","25.541666666667","141"
"2018-08-30 00:00:00","11825.836991332","25.5","145"
"2018-08-31 00:00:00","9810.8580127619","25.916666666667","137"
"2018-09-01 00:00:00","9258.7980006784","25.875","112"
"2018-09-02 00:00:00","215.96799982712","26.447916666667","4"
"2018-09-03 00:00:00","13529.656981003","25.510416666667","132"
"2018-09-04 00:00:00","15676.059027504","24.916666666667","141"
"2018-09-05 00:00:00","15649.079977881","25.589473684211","135"
"2018-09-06 00:00:00","14710.628001697","25.625","144"
"2018-09-07 00:00:00","16063.262016661","25.875","141"
"2018-09-08 00:00:00","11708.988996297","26.53125","109"
"2018-09-09 00:00:00","181.63300062623","27","16"
"2018-09-10 00:00:00","15423.944976576","26.25","142"
"2018-09-11 00:00:00","15901.519981191","26.322916666667","141"
"2018-09-12 00:00:00","14718.766041845","26.416666666667","135"
"2018-09-13 00:00:00","0","27.5","11"
"2018-09-14 00:00:00","14260.2399964","26.9375","129"
"2018-09-15 00:00:00","10642.247008368","26.8125","109"
"2018-09-16 00:00:00","179.4120005928","28","14"
"2018-09-17 00:00:00","10527.510982953","26.895833333333","149"
"2018-09-18 00:00:00","13432.061004989","26.697916666667","151"
"2018-09-19 00:00:00","12714.489002615","26.166666666667","155"
"2018-09-20 00:00:00","16121.826991163","26.0625","153"
"2018-09-21 00:00:00","17620.130018968","26.333333333333","163"
"2018-09-22 00:00:00","15061.652988695","26.822916666667","119"
"2018-09-23 00:00:00","374.40199997276","28","3"
"2018-09-24 00:00:00","16112.272010874","26.84375","157"
"2018-09-25 00:00:00","14927.917980507","26.270833333333","168"
"2018-09-26 00:00:00","14625.989034496","26.03125","160"
"2018-09-27 00:00:00","13969.219006076","25.833333333333","155"
"2018-09-28 00:00:00","13835.330965638","26.166666666667","163"
"2018-09-29 00:00:00","8595.4919883534","26.583333333333","150"
"2018-09-30 00:00:00","409.97300037369","27.458333333333","12"
"2018-10-01 00:00:00","12943.034010131","26.708333333333","148"
"2018-10-02 00:00:00","4202.467994146","27.458333333333","4"
"2018-10-03 00:00:00","13057.362988949","26.5625","155"
"2018-10-04 00:00:00","7840.4499955922","26.416666666667","163"
"2018-10-05 00:00:00","10187.452006727","26.25","158"
"2018-10-06 00:00:00","5646.1519796439","26.916666666667","136"
"2018-10-07 00:00:00","427.5609991625","27","3"
"2018-10-08 00:00:00","10247.771996066","27","139"
"2018-10-09 00:00:00","10180.852976874","27","158"
"2018-10-10 00:00:00","12312.79899437","27","161"
"2018-10-11 00:00:00","13310.812013898","27","167"
"2018-10-12 00:00:00","14123.059003279","27","162"
"2018-10-13 00:00:00","11163.160998486","27","142"
"2018-10-14 00:00:00","188.53999987245","26.291666666667","13"
"2018-10-15 00:00:00","11476.50701813","26","166"
"2018-10-16 00:00:00","10815.445000838","26","166"
"2018-10-17 00:00:00","13564.073023662","26","172"
"2018-10-18 00:00:00","0","26","10"
"2018-10-19 00:00:00","1895.0620000213","26","4"
"2018-10-20 00:00:00","1640.704998754","26","10"
"2018-10-21 00:00:00","1812.2570011467","26","1"
"2018-10-22 00:00:00","12583.949978057","26","147"
"2018-10-23 00:00:00","14661.555005886","26","166"
"2018-10-24 00:00:00","15084.206966728","26.135416666667","150"
"2018-10-25 00:00:00","11383.125002004","26.489583333333","153"
"2018-10-26 00:00:00","13826.487008229","26.5","162"
"2018-10-27 00:00:00","10476.376012236","27.083333333333","142"
"2018-10-28 00:00:00","583.50099735335","27.885416666667","6"
"2018-10-29 00:00:00","12197.063000657","26.947916666667","150"
"2018-10-30 00:00:00","13602.11500968","26.34375","156"
"2018-10-31 00:00:00","11719.766981505","26.385416666667","160"
"2018-11-01 00:00:00","5059.4430026002","26.583333333333","152"
"2018-11-02 00:00:00","8304.8989884406","26.052083333333","155"
"2018-11-03 00:00:00","7582.8010070771","26.447916666667","122"
"2018-11-04 00:00:00","386.76100012287","27","1"
"2018-11-05 00:00:00","1827.5510000065","27","6"
"2018-11-06 00:00:00","1567.925000716","27","1"
"2018-11-07 00:00:00","12273.677027866","26.5","115"
"2018-11-08 00:00:00","13362.175989732","26.666666666667","155"
"2018-11-09 00:00:00","11033.261988476","26.739583333333","152"
"2018-11-10 00:00:00","10158.465001225","27","116"
"2018-11-11 00:00:00","758.1250000596","27","15"
"2018-11-12 00:00:00","13509.635002136","26.71875","132"
"2018-11-13 00:00:00","12623.01500532","27.458333333333","153"
"2018-11-14 00:00:00","12700.364995122","27","147"
"2018-11-15 00:00:00","13319.750007965","27.145833333333","149"
"2018-11-16 00:00:00","2063.6620002463","26.75","152"
"2018-11-17 00:00:00","7112.1470011994","26.75","123"
"2018-11-18 00:00:00","351.45699938014","27","16"
"2018-11-19 00:00:00","9571.8440036066","26.333333333333","152"
"2018-11-20 00:00:00","11816.080993269","26.333333333333","161"
"2018-11-21 00:00:00","11411.62995043","26.333333333333","158"
"2018-11-22 00:00:00","4010.7680028565","26.40625","149"
"2018-11-23 00:00:00","8373.9890017956","26.166666666667","156"
"2018-11-24 00:00:00","8467.0100110322","25.833333333333","127"
"2018-11-25 00:00:00","214.51199980825","26","16"
"2018-11-26 00:00:00","6804.7479959893","26.5","149"
"2018-11-27 00:00:00","11802.131002754","25.833333333333","157"
"2018-11-28 00:00:00","13037.225009356","26.166666666667","148"
"2018-11-29 00:00:00","4616.3069991693","26.083333333333","152"
"2018-11-30 00:00:00","8570.1129973382","25.833333333333","150"
"2018-12-01 00:00:00","7630.8409836143","25.916666666667","116"
"2018-12-02 00:00:00","445.59099900722","26","14"
"2018-12-03 00:00:00","8806.4690163396","26.1875","147"
"2018-12-04 00:00:00","7169.3839949667","25.8125","153"
"2018-12-05 00:00:00","10612.162985876","26.020833333333","154"
"2018-12-06 00:00:00","9587.8659922257","25.96875","156"
"2018-12-07 00:00:00","9994.4930102974","26","184"
"2018-12-08 00:00:00","8061.3570074886","26.177083333333","125"
"2018-12-09 00:00:00","997.56899768487","27","7"
"2018-12-10 00:00:00","9882.5669905432","26.822916666667","156"
"2018-12-11 00:00:00","11685.449993055","27.25","162"
"2018-12-12 00:00:00","10229.55201593","27.125","152"
"2018-12-13 00:00:00","10328.268996052","26.520833333333","163"
"2018-12-14 00:00:00","10906.997011028","26.583333333333","164"
"2018-12-15 00:00:00","7520.8209834099","26.59375","117"
"2018-12-16 00:00:00","793.32300274447","27","22"
"2018-12-17 00:00:00","10565.162992034","26.65625","164"
"2018-12-18 00:00:00","11949.653997891","26.8125","166"
"2018-12-19 00:00:00","7707.1730212569","26.864583333333","163"
"2018-12-20 00:00:00","9471.690994937","26.583333333333","170"
"2018-12-21 00:00:00","10104.085007131","26.368421052632","167"
"2018-12-22 00:00:00","6371.556017153","26.09375","127"
"2018-12-23 00:00:00","368.98700013757","26","12"
"2018-12-24 00:00:00","9189.8660090715","26","157"
"2018-12-25 00:00:00","11100.812987641","26.333333333333","145"
"2018-12-26 00:00:00","12848.729984581","26.583333333333","163"
"2018-12-27 00:00:00","11744.664001536","26.833333333333","166"
"2018-12-28 00:00:00","8319.1880015284","26.791666666667","176"
"2018-12-29 00:00:00","3702.0749950707","26.791666666667","129"
"2018-12-30 00:00:00","579.80199895427","26.291666666667","21"
"2018-12-31 00:00:00","10832.301011283","26.333333333333","139"
"2019-01-01 00:00:00","0","26.302083333333","12"
"2019-01-02 00:00:00","12012.444985334","26.197916666667","161"
"2019-01-03 00:00:00","12823.13902463","26.46875","172"
"2019-01-04 00:00:00","13426.923971761","26","173"
"2019-01-05 00:00:00","9162.6549903899","26","146"
"2019-01-06 00:00:00","433.15399936959","25.052083333333","4"
"2019-01-07 00:00:00","12001.992993172","25.447916666667","171"
"2019-01-08 00:00:00","11992.718001328","25.916666666667","165"
"2019-01-09 00:00:00","12858.24101216","25.833333333333","173"
"2019-01-10 00:00:00","13071.333991807","26.083333333333","186"
"2019-01-11 00:00:00","12144.222007167","26.104166666667","179"
"2019-01-12 00:00:00","7446.6319852322","26.229166666667","147"
"2019-01-13 00:00:00","578.91600101441","26","5"
"2019-01-14 00:00:00","10085.098005794","25.583333333333","126"
"2019-01-15 00:00:00","0","25.739583333333","5"
"2019-01-16 00:00:00","1907.1689986214","26","3"
"2019-01-17 00:00:00","11014.782992806","25.5","129"
"2019-01-18 00:00:00","10341.158985302","26","158"
"2019-01-19 00:00:00","8705.479992643","25.916666666667","135"
"2019-01-20 00:00:00","554.13700118661","26","7"
"2019-01-21 00:00:00","10851.108023368","25.916666666667","160"
"2019-01-22 00:00:00","12533.318010125","25.916666666667","177"
"2019-01-23 00:00:00","11917.389992669","25.666666666667","171"
"2019-01-24 00:00:00","11161.996999461","26.125","182"
"2019-01-25 00:00:00","7196.6279901192","25.84375","187"
"2019-01-26 00:00:00","0","26.010416666667","23"
"2019-01-27 00:00:00","1571.5769997351","26.666666666667","10"
"2019-01-28 00:00:00","8800.234988369","26.583333333333","184"
"2019-01-29 00:00:00","9413.1199920475","26.416666666667","181"
"2019-01-30 00:00:00","9730.6490092762","26.583333333333","207"
"2019-01-31 00:00:00","7859.5190149397","26.75","186"
"2019-02-01 00:00:00","9541.1679886766","26.666666666667","184"
"2019-02-02 00:00:00","6632.5409943312","26.166666666667","146"
"2019-02-03 00:00:00","537.78900085017","26","13"
"2019-02-04 00:00:00","9042.8519888818","26.072916666667","173"
"2019-02-05 00:00:00","6460.1289957389","26.583333333333","182"
"2019-02-06 00:00:00","10759.65099553","26.833333333333","181"
"2019-02-07 00:00:00","11140.317008108","26.84375","186"
"2019-02-08 00:00:00","12648.452966228","27.072916666667","188"
"2019-02-09 00:00:00","6044.7790043876","27.59375","135"
"2019-02-10 00:00:00","392.05199790001","27.583333333333","9"
"2019-02-11 00:00:00","9976.9449952021","27.416666666667","166"
"2019-02-12 00:00:00","11524.111996291","27.416666666667","182"
"2019-02-13 00:00:00","13712.207990237","26","185"
"2019-02-14 00:00:00","13502.398989245","27.10843373494","180"
"2019-02-15 00:00:00","10922.885997731","26.916666666667","169"
"2019-02-16 00:00:00","8359.1209977269","27.25","150"
"2019-02-17 00:00:00","700.10300020128","28.25","22"
"2019-02-18 00:00:00","11914.324997671","28","189"
"2019-02-19 00:00:00","12578.809970692","27.646464646465","183"
"2019-02-20 00:00:00","11527.720975988","27.666666666667","181"
"2019-02-21 00:00:00","13196.734986261","27.010416666667","187"
"2019-02-22 00:00:00","14544.819007244","26.75","210"
"2019-02-23 00:00:00","10528.318983063","27.322916666667","160"
"2019-02-24 00:00:00","553.18699504808","28","25"
"2019-02-25 00:00:00","14403.883995023","27.25","178"
"2019-02-26 00:00:00","13722.797038201","26.916666666667","195"
"2019-02-27 00:00:00","11424.635984957","26.6875","183"
"2019-02-28 00:00:00","10708.565992322","26.833333333333","178"
"2019-03-01 00:00:00","13192.8010078","26.645833333333","186"
"2019-03-02 00:00:00","7474.1689838283","27.416666666667","149"
"2019-03-03 00:00:00","634.68800201267","28.135416666667","15"
"2019-03-04 00:00:00","11762.526001006","27.28125","178"
"2019-03-05 00:00:00","11711.765982136","27.232323232323","184"
"2019-03-06 00:00:00","12823.921022311","27.52688172043","189"
"2019-03-07 00:00:00","11945.310010716","27.186440677966","210"
"2019-03-08 00:00:00","11921.664008886","27.270833333333","185"
"2019-03-09 00:00:00","7266.024009198","27.25","177"
"2019-03-10 00:00:00","535.71100043133","28.166666666667","11"
"2019-03-11 00:00:00","12477.478996843","27.833333333333","188"
"2019-03-12 00:00:00","13904.668007389","27.263157894737","185"
"2019-03-13 00:00:00","13571.264986005","27.416666666667","196"
"2019-03-14 00:00:00","13348.606991604","27.833333333333","189"
"2019-03-15 00:00:00","14055.04101146","27.666666666667","182"
"2019-03-16 00:00:00","9867.2989958674","27.833333333333","167"
"2019-03-17 00:00:00","517.14399920776","28.489583333333","4"
"2019-03-18 00:00:00","12651.987004772","27.515151515152","179"
"2019-03-19 00:00:00","13224.221966289","27.404255319149","197"
"2019-03-20 00:00:00","10695.068987858","27.271186440678","206"
"2019-03-21 00:00:00","12759.570000514","27.583333333333","207"
"2019-03-22 00:00:00","12920.432018895","27.677083333333","191"
"2019-03-23 00:00:00","8258.4220083505","28","172"
"2019-03-24 00:00:00","504.89100022241","28.822916666667","6"
"2019-03-25 00:00:00","13498.743999351","28.354166666667","198"
"2019-03-26 00:00:00","13580.556025106","28.395833333333","232"
"2019-03-27 00:00:00","13697.093001209","28.15625","208"
"2019-03-28 00:00:00","13018.326007174","28.041666666667","216"
"2019-03-29 00:00:00","12401.8660076","27.96875","211"
"2019-03-30 00:00:00","8978.5019960925","27.820224719101","191"
"2019-03-31 00:00:00","714.65099981055","28.978260869565","22"
"2019-04-01 00:00:00","12952.917995408","27.833333333333","178"
"2019-04-02 00:00:00","12215.665986985","27.78125","179"
"2019-04-03 00:00:00","11888.053984858","27.75","190"
"2019-04-04 00:00:00","13191.93600734","26.677083333333","192"
"2019-04-05 00:00:00","13302.669990562","26.354838709677","190"
"2019-04-06 00:00:00","9040.4840269089","27.298245614035","156"
